Wind Speed Knots,gust,skyl1,skyl2,skyl3,skyl4,peak_wind_gust,Turbulence
13,M,6000,M,M,M,M,0
11,M,6000,M,M,M,M,0
13,M,M,M,M,M,M,0
16,M,M,M,M,M,M,0
13,M,M,M,M,M,M,0
11,M,M,M,M,M,M,0
12,M,25000,M,M,M,M,0
12,M,14000,M,M,M,M,0
15,M,M,M,M,M,M,0
12,20,M,M,M,M,M,1
14,18,M,M,M,M,M,1
12,20,5000,M,M,M,M,1
12,M,4600,M,M,M,M,0
10,M,5000,25000,M,M,M,0
15,M,5500,25000,M,M,M,0
12,20,5500,25000,M,M,M,1
23,27,25000,M,M,M,27,1
20,26,25000,M,M,M,26,1
15,M,25000,M,M,M,M,0
17,25,25000,M,M,M,26,1
